F1-score of each classes:

DESC:manner 0.8647342995169082
ENTY:cremat 0.9285714285714286
ENTY:animal 0.7142857142857143
ABBR:exp 0.9875259875259875
HUM:ind 0.8624338624338624
HUM:gr 0.56
HUM:title 0.9548693586698337
DESC:def 0.981651376146789
NUM:date 0.9790575916230366
DESC:reason 0.7142857142857143
ENTY:event 0.9696969696969697
LOC:state 0.864963503649635
DESC:desc 0.9889807162534435
NUM:count 0.7327188940092166
ENTY:other 0.5555555555555556
ENTY:letter 0.9806034482758621
LOC:other 0.25
ENTY:religion 0.8543689320388349
ENTY:food 1.0
LOC:country 1.0
ENTY:color 0.9139784946236559
ENTY:termeq 0.9689922480620154
LOC:city 0.9375
ENTY:body 0.9514563106796117
ENTY:dismed 0.9047619047619048
LOC:mount 0.9577464788732394
NUM:money 0.6190476190476191
ENTY:product 0.9733333333333334
NUM:period 0.8292682926829268
ENTY:substance 0.9354838709677419
ENTY:sport 0.6153846153846154
ENTY:plant 0.7368421052631579
ENTY:techmeth 0.8461538461538461
NUM:volsize 0.9574468085106385
HUM:desc 0.9
ENTY:instru 0.8125
ABBR:abb 0.75
NUM:other 1.0
NUM:speed 0.8461538461538461
ENTY:word 1.0
ENTY:lang 0.9629629629629629
NUM:perc 0.8888888888888888
NUM:code 0.9117647058823528
NUM:dist 0.75
NUM:temp 0.5454545454545454
ENTY:symbol 0
NUM:ord 0.7777777777777778
ENTY:veh 0.9090909090909091
NUM:weight 1.0
ENTY:currency 0.9927536231884058
Actual         	Prediction     	Correct?
ENTY:cremat    	ENTY:cremat    	True
ENTY:sport     	ENTY:sport     	True
ENTY:other     	ENTY:animal    	False
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
NUM:perc       	NUM:perc       	True
ENTY:other     	DESC:def       	False
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
NUM:period     	NUM:period     	True
DESC:manner    	DESC:manner    	True
ENTY:other     	ENTY:other     	True
NUM:money      	NUM:money      	True
ENTY:substance 	ENTY:substance 	True
NUM:count      	NUM:count      	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
NUM:other      	NUM:other      	True
NUM:perc       	NUM:perc       	True
NUM:money      	NUM:money      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
NUM:other      	NUM:other      	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
ENTY:product   	DESC:reason    	False
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
NUM:dist       	NUM:dist       	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
LOC:country    	LOC:country    	True
ENTY:other     	ENTY:other     	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
NUM:other      	LOC:country    	False
LOC:other      	LOC:other      	True
ENTY:product   	ENTY:product   	True
DESC:manner    	DESC:manner    	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:animal    	ENTY:animal    	True
NUM:other      	NUM:other      	True
HUM:gr         	HUM:gr         	True
DESC:desc      	NUM:perc       	False
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
ABBR:exp       	DESC:def       	False
HUM:desc       	HUM:desc       	True
ENTY:product   	ENTY:techmeth  	False
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:money      	NUM:money      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
ENTY:termeq    	ENTY:termeq    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
NUM:other      	NUM:other      	True
HUM:gr         	HUM:gr         	True
DESC:reason    	DESC:reason    	True
NUM:period     	NUM:period     	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
DESC:desc      	DESC:desc      	True
LOC:mount      	LOC:mount      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
ENTY:dismed    	DESC:desc      	False
DESC:manner    	DESC:manner    	True
NUM:volsize    	NUM:volsize    	True
ENTY:product   	ENTY:product   	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:product   	ENTY:product   	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
HUM:title      	HUM:title      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:def       	False
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
DESC:desc      	DESC:desc      	True
ENTY:substance 	ENTY:substance 	True
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
NUM:weight     	NUM:weight     	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
NUM:money      	NUM:money      	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
HUM:gr         	HUM:gr         	True
NUM:count      	NUM:count      	True
NUM:period     	NUM:period     	True
DESC:manner    	DESC:manner    	True
ENTY:food      	NUM:count      	False
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
ENTY:sport     	ENTY:sport     	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:gr         	HUM:gr         	True
LOC:country    	LOC:country    	True
DESC:desc      	DESC:desc      	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:other     	LOC:other      	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
HUM:gr         	HUM:ind        	False
NUM:period     	NUM:period     	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
LOC:city       	LOC:city       	True
NUM:date       	NUM:date       	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:state      	LOC:state      	True
HUM:gr         	LOC:other      	False
ENTY:other     	HUM:gr         	False
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
ENTY:sport     	ENTY:sport     	True
DESC:desc      	DESC:desc      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
LOC:city       	LOC:city       	True
ENTY:techmeth  	ENTY:techmeth  	True
ENTY:substance 	ENTY:substance 	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:speed      	NUM:speed      	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:dismed    	HUM:ind        	False
ENTY:substance 	ENTY:substance 	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
ABBR:exp       	DESC:def       	False
HUM:gr         	HUM:gr         	True
LOC:state      	LOC:state      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
ENTY:sport     	ENTY:sport     	True
ENTY:techmeth  	ENTY:techmeth  	True
LOC:country    	LOC:country    	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
ENTY:other     	HUM:ind        	False
LOC:other      	LOC:other      	True
NUM:count      	NUM:count      	True
ENTY:termeq    	DESC:desc      	False
NUM:date       	NUM:date       	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
NUM:period     	NUM:period     	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
DESC:desc      	DESC:desc      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
ENTY:event     	ENTY:event     	True
ENTY:event     	NUM:date       	False
DESC:def       	LOC:country    	False
HUM:ind        	HUM:ind        	True
LOC:mount      	LOC:mount      	True
LOC:country    	LOC:country    	True
DESC:manner    	DESC:manner    	True
LOC:city       	LOC:city       	True
DESC:def       	ABBR:exp       	False
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
NUM:dist       	NUM:dist       	True
HUM:ind        	ENTY:cremat    	False
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ABBR:exp       	DESC:def       	False
ENTY:cremat    	HUM:ind        	False
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
ENTY:veh       	ENTY:veh       	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
LOC:state      	LOC:state      	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:period     	NUM:period     	True
ENTY:color     	ENTY:color     	True
DESC:desc      	DESC:desc      	True
ENTY:product   	ENTY:product   	True
ENTY:animal    	ENTY:animal    	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:termeq    	ENTY:termeq    	True
NUM:period     	NUM:period     	True
LOC:country    	LOC:country    	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
ENTY:word      	ENTY:word      	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:other     	DESC:desc      	False
LOC:country    	LOC:country    	True
ENTY:color     	ENTY:color     	True
ENTY:event     	ENTY:event     	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
NUM:count      	NUM:count      	True
NUM:money      	NUM:money      	True
ABBR:exp       	DESC:def       	False
ENTY:event     	LOC:other      	False
ENTY:instru    	ENTY:instru    	True
LOC:other      	LOC:other      	True
DESC:desc      	DESC:desc      	True
DESC:manner    	DESC:manner    	True
ENTY:food      	ENTY:food      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
ENTY:animal    	ENTY:animal    	True
LOC:state      	LOC:state      	True
HUM:ind        	HUM:ind        	True
DESC:desc      	ENTY:techmeth  	False
DESC:desc      	DESC:desc      	True
NUM:date       	NUM:date       	True
LOC:country    	LOC:country    	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
ENTY:other     	DESC:desc      	False
HUM:gr         	HUM:gr         	True
ENTY:dismed    	ENTY:dismed    	True
DESC:desc      	DESC:desc      	True
DESC:reason    	DESC:reason    	True
NUM:money      	NUM:money      	True
LOC:country    	LOC:country    	True
NUM:date       	NUM:date       	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:desc      	True
LOC:city       	LOC:city       	True
ENTY:lang      	ENTY:lang      	True
LOC:other      	LOC:other      	True
ENTY:other     	ENTY:other     	True
ENTY:dismed    	ENTY:dismed    	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
NUM:date       	NUM:date       	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
LOC:city       	LOC:city       	True
LOC:other      	LOC:other      	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
LOC:state      	LOC:state      	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
DESC:reason    	DESC:reason    	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:techmeth  	ENTY:techmeth  	True
LOC:state      	LOC:state      	True
HUM:ind        	HUM:ind        	True
DESC:desc      	NUM:perc       	False
HUM:ind        	HUM:ind        	True
ENTY:techmeth  	ENTY:techmeth  	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:desc      	DESC:def       	False
HUM:gr         	HUM:ind        	False
LOC:country    	LOC:country    	True
LOC:city       	LOC:city       	True
ENTY:color     	ENTY:color     	True
ENTY:termeq    	ENTY:termeq    	True
HUM:gr         	HUM:gr         	True
ENTY:event     	NUM:date       	False
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
LOC:city       	LOC:city       	True
ENTY:other     	ENTY:other     	True
NUM:perc       	NUM:perc       	True
NUM:count      	NUM:count      	True
HUM:gr         	HUM:gr         	True
NUM:count      	NUM:count      	True
NUM:other      	NUM:other      	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
NUM:date       	NUM:date       	True
NUM:weight     	NUM:weight     	True
NUM:weight     	NUM:weight     	True
ABBR:exp       	ABBR:exp       	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
NUM:dist       	NUM:dist       	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
ENTY:other     	HUM:ind        	False
ENTY:lang      	ENTY:lang      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:techmeth  	ENTY:techmeth  	True
NUM:weight     	NUM:weight     	True
LOC:country    	LOC:country    	True
ENTY:sport     	ENTY:sport     	True
HUM:ind        	HUM:ind        	True
HUM:desc       	HUM:desc       	True
ENTY:sport     	ENTY:sport     	True
HUM:ind        	HUM:ind        	True
NUM:date       	NUM:date       	True
DESC:desc      	DESC:desc      	True
NUM:count      	NUM:count      	True
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
ENTY:event     	ENTY:event     	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
NUM:period     	NUM:period     	True
HUM:gr         	HUM:gr         	True
ENTY:other     	DESC:def       	False
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
LOC:country    	LOC:country    	True
ABBR:exp       	ABBR:exp       	True
LOC:other      	LOC:other      	True
ENTY:veh       	ENTY:veh       	True
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
HUM:gr         	HUM:gr         	True
ABBR:exp       	ABBR:exp       	True
DESC:manner    	DESC:manner    	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
HUM:ind        	DESC:desc      	False
DESC:manner    	DESC:manner    	True
NUM:other      	NUM:other      	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:event     	HUM:ind        	False
HUM:title      	NUM:other      	False
NUM:other      	NUM:other      	True
HUM:ind        	HUM:ind        	True
NUM:other      	ENTY:sport     	False
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ENTY:animal    	ENTY:animal    	True
HUM:ind        	HUM:ind        	True
ENTY:sport     	ENTY:sport     	True
ENTY:symbol    	ENTY:other     	False
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
LOC:country    	LOC:country    	True
DESC:def       	DESC:def       	True
ENTY:termeq    	ENTY:termeq    	True
LOC:country    	LOC:country    	True
DESC:def       	DESC:def       	True
ENTY:product   	ENTY:product   	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
ENTY:food      	ENTY:food      	True
ENTY:animal    	ENTY:animal    	True
DESC:reason    	DESC:reason    	True
NUM:date       	NUM:date       	True
DESC:manner    	DESC:manner    	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:termeq    	ENTY:termeq    	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
DESC:desc      	ENTY:substance 	False
ENTY:cremat    	HUM:ind        	False
ENTY:other     	ENTY:substance 	False
ENTY:product   	ENTY:other     	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
ABBR:exp       	ABBR:exp       	True
LOC:other      	LOC:other      	True
ENTY:product   	ENTY:product   	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
HUM:gr         	HUM:gr         	True
ENTY:event     	ENTY:event     	True
HUM:ind        	HUM:ind        	True
LOC:city       	LOC:city       	True
ENTY:other     	ENTY:other     	True
NUM:money      	NUM:money      	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
NUM:money      	NUM:money      	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
ABBR:exp       	ABBR:exp       	True
DESC:desc      	DESC:desc      	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
NUM:money      	NUM:money      	True
NUM:money      	NUM:money      	True
DESC:desc      	DESC:desc      	True
ENTY:substance 	ENTY:other     	False
DESC:desc      	DESC:desc      	True
DESC:manner    	DESC:manner    	True
ENTY:food      	ENTY:food      	True
DESC:desc      	DESC:desc      	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
NUM:date       	NUM:date       	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
DESC:desc      	DESC:desc      	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
ENTY:symbol    	ENTY:symbol    	True
HUM:desc       	HUM:desc       	True
HUM:gr         	HUM:gr         	True
ENTY:event     	ENTY:event     	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
NUM:dist       	NUM:dist       	True
DESC:manner    	DESC:manner    	True
ENTY:termeq    	NUM:date       	False
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
HUM:desc       	HUM:desc       	True
NUM:count      	NUM:count      	True
ENTY:dismed    	ENTY:dismed    	True
NUM:count      	NUM:count      	True
HUM:ind        	HUM:ind        	True
HUM:desc       	HUM:desc       	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
ENTY:termeq    	ENTY:termeq    	True
HUM:gr         	HUM:gr         	True
ENTY:animal    	ENTY:animal    	True
ENTY:other     	DESC:desc      	False
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
DESC:desc      	DESC:desc      	True
ENTY:other     	ENTY:other     	True
ENTY:dismed    	ENTY:dismed    	True
HUM:ind        	HUM:ind        	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
ENTY:termeq    	ENTY:termeq    	True
HUM:gr         	HUM:ind        	False
DESC:desc      	DESC:desc      	True
NUM:count      	NUM:count      	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:cremat    	ENTY:cremat    	True
LOC:city       	LOC:city       	True
ENTY:other     	LOC:other      	False
DESC:manner    	DESC:manner    	True
LOC:city       	LOC:city       	True
ENTY:other     	ENTY:other     	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
LOC:city       	LOC:city       	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
NUM:period     	NUM:period     	True
ENTY:religion  	HUM:ind        	False
NUM:weight     	NUM:count      	False
ENTY:dismed    	ENTY:dismed    	True
ENTY:other     	ENTY:other     	True
DESC:manner    	DESC:manner    	True
NUM:other      	NUM:perc       	False
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
ENTY:dismed    	ENTY:dismed    	True
ENTY:cremat    	ENTY:cremat    	True
LOC:state      	LOC:state      	True
ENTY:veh       	HUM:ind        	False
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
NUM:perc       	NUM:perc       	True
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
ENTY:cremat    	ENTY:cremat    	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
LOC:country    	LOC:country    	True
LOC:other      	LOC:other      	True
ENTY:other     	ENTY:other     	True
DESC:reason    	DESC:reason    	True
HUM:gr         	HUM:gr         	True
ENTY:food      	ENTY:food      	True
HUM:ind        	HUM:ind        	True
ABBR:exp       	ABBR:exp       	True
ENTY:dismed    	ENTY:dismed    	True
NUM:date       	NUM:date       	True
HUM:gr         	HUM:gr         	True
HUM:ind        	HUM:ind        	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
LOC:country    	LOC:country    	True
LOC:state      	LOC:state      	True
DESC:def       	DESC:def       	True
LOC:city       	LOC:city       	True
HUM:ind        	HUM:ind        	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
HUM:gr         	HUM:gr         	True
LOC:state      	LOC:state      	True
HUM:ind        	HUM:ind        	True
ENTY:other     	ENTY:other     	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
ENTY:animal    	ENTY:animal    	True
DESC:desc      	DESC:desc      	True
NUM:date       	NUM:date       	True
DESC:manner    	HUM:gr         	False
HUM:ind        	HUM:ind        	True
ABBR:abb       	ABBR:exp       	False
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:other     	False
HUM:gr         	HUM:gr         	True
ENTY:veh       	ENTY:veh       	True
NUM:count      	NUM:count      	True
NUM:perc       	NUM:perc       	True
DESC:desc      	ENTY:food      	False
NUM:date       	NUM:date       	True
NUM:count      	NUM:count      	True
ENTY:cremat    	ENTY:cremat    	True
NUM:count      	NUM:count      	True
DESC:desc      	ENTY:other     	False
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
LOC:other      	LOC:other      	True
ENTY:other     	ENTY:other     	True
NUM:date       	NUM:date       	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
HUM:desc       	HUM:desc       	True
NUM:money      	HUM:gr         	False
HUM:ind        	HUM:ind        	True
ENTY:termeq    	ENTY:termeq    	True
ENTY:other     	ENTY:other     	True
HUM:gr         	HUM:gr         	True
LOC:other      	LOC:other      	True
LOC:other      	LOC:other      	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
ENTY:cremat    	ENTY:cremat    	True
ENTY:food      	ENTY:food      	True
NUM:money      	NUM:money      	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
NUM:count      	NUM:count      	True
ENTY:termeq    	ENTY:termeq    	True
HUM:gr         	HUM:ind        	False
ENTY:techmeth  	ENTY:techmeth  	True
ENTY:termeq    	ENTY:termeq    	True
NUM:count      	NUM:count      	True
DESC:manner    	DESC:manner    	True
LOC:other      	LOC:other      	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
HUM:gr         	HUM:gr         	True
LOC:mount      	LOC:mount      	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
DESC:reason    	DESC:reason    	True
DESC:def       	DESC:def       	True
ENTY:sport     	ENTY:sport     	True
HUM:ind        	HUM:ind        	True
HUM:desc       	HUM:desc       	True
NUM:date       	NUM:date       	True
ENTY:animal    	HUM:ind        	False
DESC:desc      	HUM:ind        	False
ENTY:termeq    	ENTY:sport     	False
HUM:desc       	HUM:desc       	True
ENTY:cremat    	ENTY:cremat    	True
DESC:def       	DESC:def       	True
NUM:count      	NUM:count      	True
DESC:def       	DESC:def       	True
DESC:def       	DESC:def       	True
HUM:ind        	HUM:ind        	True
ENTY:food      	ENTY:food      	True
DESC:reason    	DESC:reason    	True
LOC:country    	LOC:country    	True
LOC:country    	LOC:country    	True
ABBR:exp       	DESC:def       	False
HUM:gr         	HUM:gr         	True
ENTY:food      	ENTY:food      	True
DESC:def       	DESC:def       	True
NUM:code       	NUM:code       	True
HUM:ind        	HUM:ind        	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
HUM:title      	HUM:ind        	False
NUM:perc       	NUM:perc       	True
DESC:reason    	DESC:reason    	True
LOC:other      	LOC:other      	True
HUM:ind        	HUM:ind        	True
ENTY:cremat    	ENTY:cremat    	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
DESC:manner    	DESC:manner    	True
HUM:ind        	HUM:ind        	True
DESC:def       	DESC:def       	True
